String name;        [notNull=true]   //技能名字
String description; [notNull=true]   //技能描述
int    priority;    [notNull=true]   //优先级
int    mpCost;      [notNull=true]   //MANA消耗
bool   needMP;      [notNull=true]   //是否需要MP
float  CD;          [notNull=true]   //技能的CD时间
String YuanSuLeiXing;	[notNull=false]
String SpellType;	[notNull=false]
int    buff1;		[notNull=false]   //各种Buff
int    buff2;		[notNull=false]
int    buff3;		[notNull=false]
int    buff4;		[notNull=false]
int    buff5;		[notNull=false]
int    buff6;		[notNull=false]
int    buff7;		[notNull=false]
int    buff8;		[notNull=false]
int    buff9;		[notNull=false]
int    buff10;		[notNull=false]
